ZipCode,OfficialUSPScityname,state,OfficialStateName,ZCTA,ZCTAparent,Population,Density,PrimaryOfficialCountyCode,PrimaryOfficialCountyName,OfficialCountyName,Official CountyCode,Imprecise,Military,Timezone,GeoPoint
11212,Brooklyn,NY,New York,TRUE,,75605,18970.3,36047,Kings,Kings,36047,FALSE,FALSE,America/New_York,40.66293
11221,Brooklyn,NY,New York,TRUE,,83322,23256.1,36047,Kings,Kings,36047,FALSE,FALSE,America/New_York,40.69136
11224,Brooklyn,NY,New York,TRUE,,45795,11148.6,36047,Kings,Kings,36047,FALSE,FALSE,America/New_York,40.57665
11354,Flushing,NY,New York,TRUE,,53684,9516,36081,Queens,Queens,36081,FALSE,FALSE,America/New_York,40.76863
11413,Springfield Gardens,NY,New York,TRUE,,41650,5180.5,36081,Queens,Queens,36081,FALSE,FALSE,America/New_York,40.66992
11425,Jamaica,NY,New York,TRUE,,0,0,36047,Kings,Kings,36047,FALSE,FALSE,America/New_York,40.60774
11580,Valley Stream,NY,New York,TRUE,,42990,4256.7,36059,Nassau,Nassau,36059,FALSE,FALSE,America/New_York,40.67496
11715,Blue Point,NY,New York,TRUE,,4583,1045.3,36103,Suffolk,Suffolk,36103,FALSE,FALSE,America/New_York,40.75003
11754,Kings Park,NY,New York,TRUE,,17946,939.5,36103,Suffolk,Suffolk,36103,FALSE,FALSE,America/New_York,40.88768
11942,East Quogue,NY,New York,TRUE,,5174,230.7,36103,Suffolk,Suffolk,36103,FALSE,FALSE,America/New_York,40.85315
12051,Coxsackie,NY,New York,TRUE,,6383,115.6,36039,Greene,Greene,36039,FALSE,FALSE,America/New_York,42.34411
12154,Schaghticoke,NY,New York,TRUE,,2901,26.9,36083,Rensselaer,Rensselaer,Washington,36083,36115,FALSE,FALSE,42.9377,-73.60063
12208,Albany,NY,New York,TRUE,,21666,1993.4,36001,Albany,Albany,36001,FALSE,FALSE,America/New_York,42.65331
12307,Schenectady,NY,New York,TRUE,,7031,3831.9,36093,Schenectady,Schenectady,36093,FALSE,FALSE,America/New_York,42.80503
12309,Schenectady,NY,New York,TRUE,,30007,699.4,36093,Schenectady,Schenectady,Albany,36093,36001,FALSE,FALSE,42.79915,-73.86951
12407,Ashland,NY,New York,TRUE,,165,18.9,36039,Greene,Greene,36039,FALSE,FALSE,America/New_York,42.31761
12423,East Durham,NY,New York,TRUE,,1050,31.9,36039,Greene,Greene,36039,FALSE,FALSE,America/New_York,42.37921
12443,Hurley,NY,New York,TRUE,,3317,71.1,36111,Ulster,Ulster,36111,FALSE,FALSE,America/New_York,41.93397
12487,Ulster Park,NY,New York,TRUE,,3370,82.9,36111,Ulster,Ulster,36111,FALSE,FALSE,America/New_York,41.85934
12489,Wawarsing,NY,New York,TRUE,,1149,72.2,36111,Ulster,Ulster,36111,FALSE,FALSE,America/New_York,41.75069
12527,Glenham,NY,New York,TRUE,,0,0,36027,Dutchess,Dutchess,36027,FALSE,FALSE,America/New_York,41.51944
12547,Milton,NY,New York,TRUE,,2855,106.5,36111,Ulster,Ulster,36111,FALSE,FALSE,America/New_York,41.65596
12741,Hankins,NY,New York,TRUE,,214,10,36105,Sullivan,Sullivan,36105,FALSE,FALSE,America/New_York,41.84156
12811,Bakers Mills,NY,New York,TRUE,,91,20.4,36113,Warren,Warren,36113,FALSE,FALSE,America/New_York,43.60546
12844,Kattskill Bay,NY,New York,TRUE,,250,35.3,36115,Washington,Washington,Warren,36115,36113,FALSE,FALSE,43.48947,-73.62118
12861,Putnam Station,NY,New York,TRUE,,627,7.4,36115,Washington,Washington,36115,FALSE,FALSE,America/New_York,43.74971
12932,Elizabethtown,NY,New York,TRUE,,1157,7,36031,Essex,Essex,36031,FALSE,FALSE,America/New_York,44.21219
12956,Mineville,NY,New York,TRUE,,1538,65.9,36031,Essex,Essex,36031,FALSE,FALSE,America/New_York,44.09325
12973,Piercefield,NY,New York,TRUE,,104,1.1,36089,St. Lawrence,St. Lawrence,36089,FALSE,FALSE,America/New_York,44.2987
13118,Moravia,NY,New York,TRUE,,6159,23.2,36011,Cayuga,Cayuga,36011,FALSE,FALSE,America/New_York,42.75086
13152,Skaneateles,NY,New York,TRUE,,8025,47.9,36067,Onondaga,Onondaga,Cayuga,36067,36011,FALSE,FALSE,42.8926,-76.38469
13290,Syracuse,NY,New York,TRUE,,0,0,36067,Onondaga,Onondaga,36067,FALSE,FALSE,America/New_York,43.07079
13339,Fort Plain,NY,New York,TRUE,,6528,23.3,36057,Montgomery,Montgomery,Herkimer,Fulton,36057,36043,36035,FALSE,America/New_York,42.93996,-74.66664
13364,Leonardsville,NY,New York,TRUE,,89,11.6,36053,Madison,Madison,36053,FALSE,FALSE,America/New_York,42.80502
13410,Nelliston,NY,New York,TRUE,,291,1021.5,36057,Montgomery,Montgomery,36057,FALSE,FALSE,America/New_York,42.93103
13661,Mannsville,NY,New York,TRUE,,1521,12.8,36045,Jefferson,Jefferson,Oswego,36045,36075,FALSE,FALSE,43.70988,-76.10606
13776,Gilbertsville,NY,New York,TRUE,,546,37.1,36077,Otsego,Otsego,36077,FALSE,FALSE,America/New_York,42.47058
13809,Mount Upton,NY,New York,TRUE,,1531,19.7,36017,Chenango,Chenango,Otsego,36017,36077,FALSE,FALSE,42.40381,-75.39554
14020,Batavia,NY,New York,TRUE,,22707,126.9,36037,Genesee,Genesee,36037,FALSE,FALSE,America/New_York,42.99624
14026,Bowmansville,NY,New York,TRUE,,531,270.6,36029,Erie,Erie,36029,FALSE,FALSE,America/New_York,42.94239
14169,Wales Center,NY,New York,TRUE,,115,144.1,36029,Erie,Erie,36029,FALSE,FALSE,America/New_York,42.76612
14502,Macedon,NY,New York,TRUE,,10733,111.1,36117,Wayne,Wayne,Monroe,36117,36055,FALSE,FALSE,43.09728,-77.33547
14626,Rochester,NY,New York,TRUE,,30292,857.9,36055,Monroe,Monroe,36055,FALSE,FALSE,America/New_York,43.2143
14715,Bolivar,NY,New York,TRUE,,2733,24.3,36003,Allegany,Allegany,36003,FALSE,FALSE,America/New_York,42.0676
14756,Maple Springs,NY,New York,TRUE,,28,78.8,36013,Chautauqua,Chautauqua,36013,FALSE,FALSE,America/New_York,42.19788
14819,Cameron,NY,New York,TRUE,,584,5.5,36101,Steuben,Steuben,36101,FALSE,FALSE,America/New_York,42.22047
14827,Coopers Plains,NY,New York,TRUE,,186,798,36101,Steuben,Steuben,36101,FALSE,FALSE,America/New_York,42.18065
14840,Hammondsport,NY,New York,TRUE,,2631,17.3,36101,Steuben,Steuben,Schuyler,36101,36097,FALSE,FALSE,42.44214,-77.18832
14884,Swain,NY,New York,TRUE,,306,6.2,36003,Allegany,Allegany,36003,FALSE,FALSE,America/New_York,42.48015
14892,Waverly,NY,New York,TRUE,,8022,72.2,36107,Tioga,Tioga,Chemung,36107,36015,FALSE,FALSE,42.04832,-76.52704
14895,Wellsville,NY,New York,TRUE,,9144,31.1,36003,Allegany,Allegany,36003,FALSE,FALSE,America/New_York,42.07697
15004,Atlasburg,PA,Pennsylvania,TRUE,,521,642.2,42125,Washington,Washington,42125,FALSE,FALSE,America/New_York,40.34521
15010,Beaver Falls,PA,Pennsylvania,TRUE,,27380,211.3,42007,Beaver,Beaver,42007,FALSE,FALSE,America/New_York,40.76872
15116,Glenshaw,PA,Pennsylvania,TRUE,,14061,672.7,42003,Allegheny,Allegheny,42003,FALSE,FALSE,America/New_York,40.53908
15120,Homestead,PA,Pennsylvania,TRUE,,18512,1529.4,42003,Allegheny,Allegheny,42003,FALSE,FALSE,America/New_York,40.39613
15376,West Alexander,PA,Pennsylvania,TRUE,,1734,17.4,42125,Washington,Washington,42125,FALSE,FALSE,America/New_York,40.10462
15410,Adah,PA,Pennsylvania,TRUE,,1092,39.9,42051,Fayette,Fayette,42051,FALSE,FALSE,America/New_York,39.91461
15412,Allenport,PA,Pennsylvania,TRUE,,487,90.4,42125,Washington,Washington,42125,FALSE,FALSE,America/New_York,40.09232
15461,Masontown,PA,Pennsylvania,TRUE,,4100,150.1,42051,Fayette,Fayette,42051,FALSE,FALSE,America/New_York,39.84236
15478,Smithfield,PA,Pennsylvania,TRUE,,5892,36.2,42051,Fayette,Fayette,42051,FALSE,FALSE,America/New_York,39.78778
15537,Everett,PA,Pennsylvania,TRUE,,7836,27,42009,Bedford,Bedford,42009,FALSE,FALSE,America/New_York,40.00171
15541,Friedens,PA,Pennsylvania,TRUE,,3403,36.5,42111,Somerset,Somerset,42111,FALSE,FALSE,America/New_York,40.04808
15557,Rockwood,PA,Pennsylvania,TRUE,,3375,14.4,42111,Somerset,Somerset,Fayette,42111,42051,FALSE,FALSE,39.93032,-79.21492
15562,Springs,PA,Pennsylvania,TRUE,,238,56.6,42111,Somerset,Somerset,42111,FALSE,FALSE,America/New_York,39.73904
15673,North Apollo,PA,Pennsylvania,TRUE,,1252,895.5,42005,Armstrong,Armstrong,42005,FALSE,FALSE,America/New_York,40.5938
15733,De Lancey,PA,Pennsylvania,TRUE,,135,131.1,42065,Jefferson,Jefferson,42065,FALSE,FALSE,America/New_York,40.98691
15770,Ringgold,PA,Pennsylvania,TRUE,,255,24.1,42065,Jefferson,Jefferson,42065,FALSE,FALSE,America/New_York,40.99583
15954,Seward,PA,Pennsylvania,TRUE,,2159,45.9,42063,Indiana,Indiana,Westmoreland,42063,42129,FALSE,FALSE,40.42184,-78.99974
16052,Prospect,PA,Pennsylvania,TRUE,,2534,48.6,42019,Butler,Butler,42019,FALSE,FALSE,America/New_York,40.90468
16063,Zelienople,PA,Pennsylvania,TRUE,,7005,152.1,42019,Butler,Butler,Beaver,42019,42007,FALSE,FALSE,40.76488,-80.1274
16156,Volant,PA,Pennsylvania,TRUE,,2912,22.6,42073,Lawrence,Lawrence,Mercer,42073,42085,FALSE,FALSE,41.0956,-80.21801
16212,Cadogan,PA,Pennsylvania,TRUE,,312,125.9,42005,Armstrong,Armstrong,42005,FALSE,FALSE,America/New_York,40.75312
16341,Pleasantville,PA,Pennsylvania,TRUE,,1831,10.5,42121,Venango,Venango,Forest,42121,42053,FALSE,FALSE,41.56607,-79.54934
16345,Russell,PA,Pennsylvania,TRUE,,3541,15.3,42123,Warren,Warren,42123,FALSE,FALSE,America/New_York,41.95196
16362,Utica,PA,Pennsylvania,TRUE,,968,14.2,42121,Venango,Venango,Mercer,42121,42085,FALSE,FALSE,41.45033,-79.96236
16417,Girard,PA,Pennsylvania,TRUE,,7861,65.4,42049,Erie,Erie,42049,FALSE,FALSE,America/New_York,41.97087
16546,Erie,PA,Pennsylvania,TRUE,,762,5299,42049,Erie,Erie,42049,FALSE,FALSE,America/New_York,42.10496
16611,Alexandria,PA,Pennsylvania,TRUE,,2512,22.7,42061,Huntingdon,Huntingdon,42061,FALSE,FALSE,America/New_York,40.5674
16616,Beccaria,PA,Pennsylvania,TRUE,,127,21.5,42033,Clearfield,Clearfield,42033,FALSE,FALSE,America/New_York,40.76829
16665,Newry,PA,Pennsylvania,TRUE,,328,313.5,42013,Blair,Blair,42013,FALSE,FALSE,America/New_York,40.38872
16848,Lamar,PA,Pennsylvania,TRUE,,375,378.9,42035,Clinton,Clinton,42035,FALSE,FALSE,America/New_York,41.0114
16852,Madisonburg,PA,Pennsylvania,TRUE,,321,36.9,42027,Centre,Centre,42027,FALSE,FALSE,America/New_York,40.93704
16929,Lawrenceville,PA,Pennsylvania,TRUE,,2529,21.1,42117,Tioga,Tioga,42117,FALSE,FALSE,America/New_York,41.97086
17027,Grantham,PA,Pennsylvania,TRUE,,1980,2038.6,42041,Cumberland,Cumberland,42041,FALSE,FALSE,America/New_York,40.15617
17028,Grantville,PA,Pennsylvania,TRUE,,3703,58.9,42043,Dauphin,Dauphin,Lebanon,42043,42075,FALSE,FALSE,40.39419,-76.65823
17078,Palmyra,PA,Pennsylvania,TRUE,,21646,276.5,42075,Lebanon,Lebanon,Dauphin,42075,42043,FALSE,FALSE,40.28594,-76.58355
17331,Hanover,PA,Pennsylvania,TRUE,,51893,264.1,42133,York,York,Adams,42133,42001,FALSE,FALSE,39.79014,-76.97832
17344,McSherrystown,PA,Pennsylvania,TRUE,,3567,1723.7,42001,Adams,Adams,42001,FALSE,FALSE,America/New_York,39.8057
17355,Railroad,PA,Pennsylvania,TRUE,,259,163.8,42133,York,York,42133,FALSE,FALSE,America/New_York,39.75982
17368,Wrightsville,PA,Pennsylvania,TRUE,,7539,158.8,42133,York,York,42133,FALSE,FALSE,America/New_York,39.9839
17519,East Earl,PA,Pennsylvania,TRUE,,6762,117.6,42071,Lancaster,Lancaster,42071,FALSE,FALSE,America/New_York,40.14156
17522,Ephrata,PA,Pennsylvania,TRUE,,34163,301.9,42071,Lancaster,Lancaster,42071,FALSE,FALSE,America/New_York,40.1722
17576,Smoketown,PA,Pennsylvania,TRUE,,272,2055.9,42071,Lancaster,Lancaster,42071,FALSE,FALSE,America/New_York,40.03754
17606,Lancaster,PA,Pennsylvania,TRUE,,413,3399.3,42071,Lancaster,Lancaster,42071,FALSE,FALSE,America/New_York,40.11172
17740,Jersey Shore,PA,Pennsylvania,TRUE,,12407,35.1,42081,Lycoming,Lycoming,Clinton,42081,42035,FALSE,FALSE,41.24706,-77.27062
17865,Potts Grove,PA,Pennsylvania,TRUE,,128,317.8,42097,Northumberland,Northumberland,42097,FALSE,FALSE,America/New_York,40.99015
17887,White Deer,PA,Pennsylvania,TRUE,,227,77.7,42119,Union,Union,42119,FALSE,FALSE,America/New_York,41.11521
17889,Winfield,PA,Pennsylvania,TRUE,,2516,42.8,42119,Union,Union,Snyder,42119,42109,FALSE,FALSE,40.88262,-76.91803
18020,Bethlehem,PA,Pennsylvania,TRUE,,20393,569.4,42095,Northampton,Northampton,42095,FALSE,FALSE,America/New_York,40.67227
18031,Breinigsville,PA,Pennsylvania,TRUE,,10622,300.3,42077,Lehigh,Lehigh,Berks,42077,42011,FALSE,FALSE,40.55399,-75.65287
18327,Delaware Water Gap,PA,Pennsylvania,TRUE,,594,122.2,42089,Monroe,Monroe,42089,FALSE,FALSE,America/New_York,40.97462
18344,Mount Pocono,PA,Pennsylvania,TRUE,,3879,213.4,42089,Monroe,Monroe,42089,FALSE,FALSE,America/New_York,41.11849
18438,Lakeville,PA,Pennsylvania,TRUE,,1298,68.2,42127,Wayne,Wayne,42127,FALSE,FALSE,America/New_York,41.43596
18504,Scranton,PA,Pennsylvania,TRUE,,20525,919.4,42069,Lackawanna,Lackawanna,42069,FALSE,FALSE,America/New_York,41.42553
18510,Scranton,PA,Pennsylvania,TRUE,,13375,2407.2,42069,Lackawanna,Lackawanna,42069,FALSE,FALSE,America/New_York,41.4073
18708,Shavertown,PA,Pennsylvania,TRUE,,8772,205,42079,Luzerne,Luzerne,42079,FALSE,FALSE,America/New_York,41.29414
18914,Chalfont,PA,Pennsylvania,TRUE,,21182,460.8,42017,Bucks,Bucks,42017,FALSE,FALSE,America/New_York,40.289
18972,Upper Black Eddy,PA,Pennsylvania,TRUE,,3386,55.5,42017,Bucks,Bucks,42017,FALSE,FALSE,America/New_York,40.53343
18976,Warrington,PA,Pennsylvania,TRUE,,20681,737.6,42017,Bucks,Bucks,42017,FALSE,FALSE,America/New_York,40.24792
19009,Bryn Athyn,PA,Pennsylvania,TRUE,,840,249.3,42091,Montgomery,Montgomery,42091,FALSE,FALSE,America/New_York,40.13778
19044,Horsham,PA,Pennsylvania,TRUE,,16206,771.4,42091,Montgomery,Montgomery,42091,FALSE,FALSE,America/New_York,40.18607
19085,Villanova,PA,Pennsylvania,TRUE,,8778,560.7,42045,Delaware,Delaware,Montgomery,42045,42091,FALSE,FALSE,40.03738,-75.34956
19131,Philadelphia,PA,Pennsylvania,TRUE,,44723,3272.2,42101,Philadelphia,Philadelphia,42101,FALSE,FALSE,America/New_York,39.98856
19462,Plymouth Meeting,PA,Pennsylvania,TRUE,,15811,721.4,42091,Montgomery,Montgomery,42091,FALSE,FALSE,America/New_York,40.11552
19510,Blandon,PA,Pennsylvania,TRUE,,8710,601.6,42011,Berks,Berks,42011,FALSE,FALSE,America/New_York,40.44782
19936,Cheswold,DE,Delaware,TRUE,,319,542.4,10001,Kent,Kent,10001,FALSE,FALSE,America/New_York,39.21909
19964,Marydel,DE,Delaware,TRUE,,1136,46.2,10001,Kent,Kent,10001,FALSE,FALSE,America/New_York,39.09067
20009,Washington,DC,District of Columbia,TRUE,,52338,15373.8,11001,District of Columbia,District of Columbia,11001,FALSE,FALSE,America/New_York,38.91996
20110,Manassas,VA,Virginia,TRUE,,47574,1454.2,51683,Manassas,Manassas,Prince William,51683,51153,FALSE,FALSE,38.74711,-77.48591
20171,Herndon,VA,Virginia,TRUE,,51093,1629.3,51059,Fairfax,Fairfax,51059,FALSE,FALSE,America/New_York,38.92363
20181,Nokesville,VA,Virginia,TRUE,,9350,61.3,51153,Prince William,Prince William,Fauquier,51153,51061,FALSE,FALSE,38.6869,-77.57076
20245,Washington,DC,District of Columbia,TRUE,,0,0,11001,District of Columbia,District of Columbia,11001,FALSE,FALSE,America/New_York,38.89337
20553,Washington,DC,District of Columbia,TRUE,,0,0,11001,District of Columbia,District of Columbia,11001,FALSE,FALSE,America/New_York,38.88695
20622,Charlotte Hall,MD,Maryland,TRUE,,6887,71.1,24017,Charles,Charles,St. Mary's,24017,24037,FALSE,FALSE,38.45397,-76.84481
20854,Potomac,MD,Maryland,TRUE,,49189,562.4,24031,Montgomery,Montgomery,24031,FALSE,FALSE,America/New_York,39.03376
20868,Spencerville,MD,Maryland,TRUE,,780,150.2,24031,Montgomery,Montgomery,24031,FALSE,FALSE,America/New_York,39.12586
21050,Forest Hill,MD,Maryland,TRUE,,18123,246.3,24025,Harford,Harford,24025,FALSE,FALSE,America/New_York,39.5857
21104,Marriottsville,MD,Maryland,TRUE,,5762,131,24013,Carroll,Carroll,Howard,Baltimore,24013,24027,24005,FALSE,America/New_York,39.34962,-76.90652
21215,Baltimore,MD,Maryland,TRUE,,58283,3302.9,24510,Baltimore,Baltimore,Baltimore,24510,24005,FALSE,FALSE,39.34555,-76.68369
21252,Towson,MD,Maryland,TRUE,,2383,6352,24005,Baltimore,Baltimore,24005,FALSE,FALSE,America/New_York,39.39388
21409,Annapolis,MD,Maryland,TRUE,,19931,549.3,24003,Anne Arundel,Anne Arundel,24003,FALSE,FALSE,America/New_York,39.01965
21530,Flintstone,MD,Maryland,TRUE,,1859,12.7,24001,Allegany,Allegany,24001,FALSE,FALSE,America/New_York,39.68927
21722,Clear Spring,MD,Maryland,TRUE,,5748,37.4,24043,Washington,Washington,24043,FALSE,FALSE,America/New_York,39.66595
21755,Jefferson,MD,Maryland,TRUE,,5603,62.8,24021,Frederick,Frederick,24021,FALSE,FALSE,America/New_York,39.36054
21830,Hebron,MD,Maryland,TRUE,,4060,50.1,24045,Wicomico,Wicomico,24045,FALSE,FALSE,America/New_York,38.40037
21840,Nanticoke,MD,Maryland,TRUE,,438,32.3,24045,Wicomico,Wicomico,24045,FALSE,FALSE,America/New_York,38.25807
22025,Dumfries,VA,Virginia,TRUE,,18909,1071.4,51153,Prince William,Prince William,51153,FALSE,FALSE,America/New_York,38.59932
22035,Fairfax,VA,Virginia,TRUE,,0,0,51059,Fairfax,Fairfax,51059,FALSE,FALSE,America/New_York,38.85526
22405,Fredericksburg,VA,Virginia,TRUE,,31747,232.2,51179,Stafford,Stafford,51179,FALSE,FALSE,America/New_York,38.31521
22476,Hustle,VA,Virginia,TRUE,,238,5.2,51057,Essex,Essex,51057,FALSE,FALSE,America/New_York,38.04281
22601,Winchester,VA,Virginia,TRUE,,28925,1136.2,51840,Winchester,Winchester,Frederick,51840,51069,FALSE,FALSE,39.17472,-78.17353
22942,Gordonsville,VA,Virginia,TRUE,,9774,33.8,51109,Louisa,Louisa,Orange,Albemarle,51109,51137,51003,FALSE,America/New_York,38.10968,-78.19864
23035,Cobbs Creek,VA,Virginia,TRUE,,1518,39.9,51115,Mathews,Mathews,51115,FALSE,FALSE,America/New_York,37.49456
23069,Hanover,VA,Virginia,TRUE,,2883,20.4,51085,Hanover,Hanover,Caroline,King William,51085,51033,51101,FALSE,America/New_York,37.77171,-77.32083
23076,Hudgins,VA,Virginia,TRUE,,872,89,51115,Mathews,Mathews,51115,FALSE,FALSE,America/New_York,37.47556
23086,King William,VA,Virginia,TRUE,,3638,17,51101,King William,King William,51101,FALSE,FALSE,America/New_York,37.66281
23176,Wake,VA,Virginia,TRUE,,370,33,51119,Middlesex,Middlesex,51119,FALSE,FALSE,America/New_York,37.57039
23437,Suffolk,VA,Virginia,TRUE,,4308,16.7,51800,Suffolk,Suffolk,51800,FALSE,FALSE,America/New_York,36.63562
23666,Hampton,VA,Virginia,TRUE,,52249,1019.5,51650,Hampton,Hampton,51650,FALSE,FALSE,America/New_York,37.05912
23701,Portsmouth,VA,Virginia,TRUE,,23951,1237.1,51740,Portsmouth,Portsmouth,51740,FALSE,FALSE,America/New_York,36.81181
23888,Wakefield,VA,Virginia,TRUE,,2420,10.7,51183,Sussex,Sussex,Southampton,Surry,51183,51175,51181,FALSE,America/New_York,36.9569,-76.98245
23917,Boydton,VA,Virginia,TRUE,,2778,9.9,51117,Mecklenburg,Mecklenburg,51117,FALSE,FALSE,America/New_York,36.62447
23942,Green Bay,VA,Virginia,TRUE,,1239,8.1,51147,Prince Edward,Prince Edward,Lunenburg,51147,51111,FALSE,FALSE,37.13542,-78.30324
23947,Keysville,VA,Virginia,TRUE,,3927,11.4,51037,Charlotte,Charlotte,Lunenburg,Prince Edward,51037,51111,51147,FALSE,America/New_York,37.0283,-78.4502
24079,Copper Hill,VA,Virginia,TRUE,,1817,18.1,51063,Floyd,Floyd,Franklin,51063,51067,FALSE,FALSE,37.05424,-80.15716
24083,Daleville,VA,Virginia,TRUE,,2910,140.7,51023,Botetourt,Botetourt,51023,FALSE,FALSE,America/New_York,37.40604
24124,Narrows,VA,Virginia,TRUE,,4785,25.5,51071,Giles,Giles,Bland,51071,51021,FALSE,FALSE,37.31275,-80.85807
24162,Shawsville,VA,Virginia,TRUE,,2381,19.7,51121,Montgomery,Montgomery,Floyd,51121,51063,FALSE,FALSE,37.13787,-80.25777
24265,Keokee,VA,Virginia,TRUE,,707,7,51105,Lee,Lee,51105,FALSE,FALSE,America/New_York,36.83806
24311,Atkins,VA,Virginia,TRUE,,1475,14.1,51173,Smyth,Smyth,51173,FALSE,FALSE,America/New_York,36.88173
24313,Barren Springs,VA,Virginia,TRUE,,917,49.6,51197,Wythe,Wythe,Pulaski,51197,51155,FALSE,FALSE,36.90827,-80.80658
24314,Bastian,VA,Virginia,TRUE,,1403,6.1,51021,Bland,Bland,Tazewell,51021,51185,FALSE,FALSE,37.16731,-81.21383
24317,Cana,VA,Virginia,TRUE,,3903,40.1,51035,Carroll,Carroll,51035,FALSE,FALSE,America/New_York,36.60351
24328,Fancy Gap,VA,Virginia,TRUE,,1748,18,51035,Carroll,Carroll,51035,FALSE,FALSE,America/New_York,36.66206
24382,Wytheville,VA,Virginia,TRUE,,13780,26.6,51197,Wythe,Wythe,51197,FALSE,FALSE,America/New_York,36.96023
24558,Halifax,VA,Virginia,TRUE,,5813,23.9,51083,Halifax,Halifax,51083,FALSE,FALSE,America/New_York,36.77421
24574,Monroe,VA,Virginia,TRUE,,4009,14.2,51009,Amherst,Amherst,51009,FALSE,FALSE,America/New_York,37.57697
24581,Norwood,VA,Virginia,TRUE,,27,2.4,51125,Nelson,Nelson,51125,FALSE,FALSE,America/New_York,37.6575
24826,Cucumber,WV,West Virginia,TRUE,,66,1.8,54047,McDowell,McDowell,54047,FALSE,FALSE,America/New_York,37.29067
24882,Simon,WV,West Virginia,TRUE,,326,10.1,54109,Wyoming,Wyoming,54109,FALSE,FALSE,America/New_York,37.62737
25003,Alum Creek,WV,West Virginia,TRUE,,2664,28.7,54043,Lincoln,Lincoln,Kanawha,54043,54039,FALSE,FALSE,38.25115,-81.78615
25011,Bancroft,WV,West Virginia,TRUE,,564,546.1,54079,Putnam,Putnam,54079,FALSE,FALSE,America/New_York,38.50864
25106,Henderson,WV,West Virginia,TRUE,,598,14.2,54053,Mason,Mason,54053,FALSE,FALSE,America/New_York,38.78321
25204,Twilight,WV,West Virginia,TRUE,,121,2.2,54005,Boone,Boone,54005,FALSE,FALSE,America/New_York,37.92602
25442,Shenandoah Junction,WV,West Virginia,TRUE,,1971,53.6,54037,Jefferson,Jefferson,54037,FALSE,FALSE,America/New_York,39.37021
25504,Barboursville,WV,West Virginia,TRUE,,13245,103.1,54011,Cabell,Cabell,Wayne,54011,54099,FALSE,FALSE,38.37329,-82.26409
25637,Mount Gay,WV,West Virginia,TRUE,,1060,113.9,54045,Logan,Logan,54045,FALSE,FALSE,America/New_York,37.85619
25651,Wharncliffe,WV,West Virginia,TRUE,,641,9.8,54059,Mingo,Mingo,54059,FALSE,FALSE,America/New_York,37.5713
25703,Huntington,WV,West Virginia,TRUE,,7463,2419.2,54011,Cabell,Cabell,54011,FALSE,FALSE,America/New_York,38.42395
25840,Fayetteville,WV,West Virginia,TRUE,,7400,39.6,54019,Fayette,Fayette,54019,FALSE,FALSE,America/New_York,38.03966
25841,Flat Top,WV,West Virginia,TRUE,,507,5.6,54055,Mercer,Mercer,Summers,54055,54089,FALSE,FALSE,37.55494,-81.08499
25904,Pax,WV,West Virginia,TRUE,,353,19.8,54019,Fayette,Fayette,54019,FALSE,FALSE,America/New_York,37.91692
26155,New Martinsville,WV,West Virginia,TRUE,,7554,24.7,54103,Wetzel,Wetzel,Tyler,Marshall,54103,54095,54051,FALSE,America/New_York,39.63218,-80.76541
26269,Hambleton,WV,West Virginia,TRUE,,821,15.1,54093,Tucker,Tucker,54093,FALSE,FALSE,America/New_York,39.11128
26505,Morgantown,WV,West Virginia,TRUE,,39235,1153.6,54061,Monongalia,Monongalia,54061,FALSE,FALSE,America/New_York,39.65045
26560,Baxter,WV,West Virginia,TRUE,,171,319.3,54049,Marion,Marion,54049,FALSE,FALSE,America/New_York,39.54143
27014,Cooleemee,NC,North Carolina,TRUE,,942,589.8,37059,Davie,Davie,37059,FALSE,FALSE,America/New_York,35.81193
27030,Mount Airy,NC,North Carolina,TRUE,,35575,80.5,37171,Surry,Surry,Stokes,37171,37169,FALSE,FALSE,36.48892,-80.62906
27110,Winston Salem,NC,North Carolina,TRUE,,2723,5573.6,37067,Forsyth,Forsyth,37067,FALSE,FALSE,America/New_York,36.08926
27262,High Point,NC,North Carolina,TRUE,,24510,719.1,37081,Guilford,Guilford,Davidson,37081,37057,FALSE,FALSE,35.96231,-80.03839
27316,Ramseur,NC,North Carolina,TRUE,,8369,46.7,37151,Randolph,Randolph,37151,FALSE,FALSE,America/New_York,35.68986
27410,Greensboro,NC,North Carolina,TRUE,,55707,657.8,37081,Guilford,Guilford,37081,FALSE,FALSE,America/New_York,36.11785
27525,Franklinton,NC,North Carolina,TRUE,,14819,61.8,37069,Franklin,Franklin,Granville,37069,37077,FALSE,FALSE,36.11841,-78.46803
27539,Apex,NC,North Carolina,TRUE,,23970,293.4,37183,Wake,Wake,37183,FALSE,FALSE,America/New_York,35.67672
